ticker,week_start,n_posts_week,n_comments_week,mentions_week,sentiment_mean_w,sentiment_score_weighted_w,median_compound_week,days_covered,weekly_close,weekly_volume,weekly_return,next_week_return,abnormal_volume,z_return
GOOG,2025-05-20,1.0,0.0,1.0,0.9413,0.9413,0.9413,1.0,169.23513793945312,149118600.0,0.010246018857935857,0.004599227084605806,0.8555467207209224,
GOOG,2025-05-27,1.0,10.0,11.0,0.1247090909090908,0.4500599249827264,0.0,3.0,170.01348876953125,132516400.0,0.004599227084605806,0.04386643551734504,0.15491608721021177,
GOOG,2025-06-03,0.0,1.0,1.0,0.0,0.0,0.0,1.0,177.47137451171875,110346500.0,0.04386643551734504,0.0017451991975763192,-0.08552295906035023,
GOOG,2025-06-10,1.0,1.0,2.0,0.31555,0.31555,0.31555,2.0,177.78109741210938,108254000.0,0.0017451991975763192,-0.06704504705236314,-0.08326368088423464,
GOOG,2025-06-17,0.0,2.0,2.0,0.0584999999999999,0.0584999999999999,0.0584999999999999,2.0,165.86175537109375,142566100.0,-0.06704504705236314,0.0685501157506645,0.22774971098823427,1.931877033731654
GOOG,2025-06-24,2.0,0.0,2.0,0.61865,0.2972039179104477,0.61865,1.0,177.23159790039062,194864500.0,0.0685501157506645,0.0009583256206386892,0.6167631383862029,-0.22281393976587258
GOOG,2025-07-01,1.0,22.0,23.0,0.2975260869565217,0.119193912440451,0.38295,6.0,177.4014434814453,79383200.0,0.0009583256206386892,0.029567404808165554,-0.3947011306168928,0.5267727305881985
GOOG,2025-07-15,4.0,5.0,9.0,0.6564888888888889,0.6258904040404041,0.9413,5.0,190.9792938232422,112417000.0,0.04562112565838894,0.011875501307564429,-0.13700116984294397,-0.09469411357915213
GOOG,2025-07-22,2.0,6.0,8.0,0.6208375,0.8652439484126984,0.68615,4.0,193.2472686767578,162188400.0,0.011875501307564429,0.012046362423036694,0.29053303045014434,-0.08488165564770041
GOOG,2025-07-29,3.0,1.0,4.0,0.75515,0.75515,0.9413,4.0,195.5751953125,125516800.0,0.012046362423036694,0.030038348421373318,-0.029893164376996073,0.4614962964002102
GOOG,2025-08-05,4.0,1.0,5.0,0.82742,0.8381024899598394,0.9413,4.0,201.449951171875,90124600.0,0.030038348421373318,0.013192398492859914,-0.3134974802103583,-0.0878091822453096
GOOG,2025-08-12,5.0,3.0,8.0,0.664375,0.69205,0.9413,5.0,204.10755920410156,91315700.0,0.013192398492859914,0.023838713470813788,-0.2922066006082644,0.2614147581055218
GOOG,2025-08-19,6.0,0.0,6.0,0.8337500000000001,0.7264232485729112,0.9413,5.0,208.9732208251953,87729700.0,0.023838713470813788,0.02089305438250255,-0.28447191493726054,0.1522587377243547
GOOG,2025-08-26,5.0,2.0,7.0,0.5848714285714286,0.4142662464985994,0.9413,5.0,213.3393096923828,83897900.0,0.02089305438250255,0.0975942689593785,-0.23182010772642136,2.8141571996789523
GOOG,2025-09-02,6.0,5.0,11.0,0.5046545454545455,0.4724196028481616,0.8481,5.0,234.16000366210935,182602900.0,0.0975942689593785,0.07516224192635046,0.6633407591148954,1.569633029594353
GOOG,2025-09-09,5.0,1.0,6.0,0.7547666666666667,0.6428466666666667,0.9413,5.0,251.7599945068359,108625300.0,0.07516224192635046,0.004448722594590615,-0.07137326310412662,-0.5777712094294146
GOOG,2025-09-16,5.0,6.0,11.0,0.4639999999999999,0.4719406530890886,0.5596,7.0,252.8800048828125,127847000.0,0.004448722594590615,-0.033691885906160124,0.09739761092607924,-1.6567118595972299
GOOG,2025-09-23,3.0,5.0,8.0,0.4324125,0.1677717264573991,0.47065,3.0,244.36000061035156,91611200.0,-0.033691885906160124,0.029260082986681146,-0.18355537548240708,0.2368709562013619
GOOG,2025-09-30,5.0,0.0,5.0,0.9413,0.9413,0.9413,5.0,251.5099945068359,105416800.0,0.029260082986681146,-0.02731499847812513,-0.023640866389898152,-1.3754321453024565
GOOG,2025-10-07,6.0,6.0,12.0,0.3025666666666666,-0.0056917193538733,0.338975,6.0,244.63999938964844,82237500.0,-0.02731499847812513,0.05060492828200713,-0.25157542860360627,0.8852180362038512
GOOG,2025-10-14,5.0,7.0,12.0,0.6877666666666666,0.5252217320261438,0.7498750000000001,6.0,257.0199890136719,84080100.0,0.05060492828200713,0.05022957051571053,-0.2268214830356462,0.8393445668183541
GOOG,2025-10-21,6.0,6.0,12.0,0.4752,0.4676142857142857,0.6712,6.0,269.92999267578125,102121600.0,0.05022957051571053,0.052569195074406494,-0.05696044654236365,0.8746327389320209
GOOG,2025-10-28,5.0,9.0,14.0,0.3585428571428571,0.0503401073795443,0.4624499999999999,6.0,284.1199951171875,144583700.0,0.052569195074406494,0.022772072828012524,0.30764743442485054,-0.0027499677353529047
GOOG,2025-11-04,7.0,10.0,17.0,0.4095352941176471,0.4680406217264088,0.50945,5.0,290.5899963378906,102790000.0,0.022772072828012524,-0.04683569814198685,-0.028591301455175744,-2.01889137695515
INTC,2025-06-24,0.0,1.0,1.0,0.0,0.0,0.0,1.0,22.399999618530273,431217900.0,0.057102362150859065,-0.017857126131349377,0.20842098832515377,-0.6831044496747616
INTC,2025-07-01,0.0,1.0,1.0,-0.8207,-0.8207,-0.8207,1.0,22.0,359241400.0,-0.017857126131349377,0.05909087441184302,-0.022389725856316378,1.4691998975765128
INTC,2025-07-08,0.0,1.0,1.0,0.0,0.0,0.0,1.0,23.299999237060547,342181400.0,0.05909087441184302,-0.0017166956861993654,-0.06620198457191495,-0.34094060365253587
INTC,2025-07-15,0.0,2.0,2.0,0.2334999999999999,0.2334999999999999,0.2334999999999999,2.0,23.260000228881836,296202900.0,-0.0017166956861993654,-0.11092003002229034,-0.23236789380346579,-3.2729089052897664
INTC,2025-07-22,0.0,3.0,3.0,-0.3848666666666666,-0.3848666666666666,-0.5216,3.0,20.68000030517578,585828100.0,-0.11092003002229034,-0.057059975230292936,0.4890262024777703,-1.0905312656514903
INTC,2025-08-05,1.0,10.0,11.0,-0.0703,-0.0830998394191161,-0.7401,3.0,20.649999618530273,546755800.0,0.05897433941180896,0.14576272564096393,0.28769648791721325,2.8418250344886715
INTC,2025-09-02,0.0,1.0,1.0,0.0,0.0,0.0,1.0,24.479999542236328,271638600.0,0.00533877448583242,0.011846442849273497,-0.49736339475562774,0.029378920179564193
INTC,2025-09-09,0.0,1.0,1.0,-0.5574,-0.5574,-0.5574,1.0,24.770000457763672,295908200.0,0.011846442849273497,0.1610819417594147,-0.44337306761670603,2.6920109837529527
INTC,2025-09-16,1.0,7.0,8.0,0.134925,0.2261197282466684,0.2263,1.0,28.760000228881836,1003355700.0,0.1610819417594147,0.19888731807485382,0.8875229160788864,2.7952523918475856
INTC,2025-09-23,0.0,2.0,2.0,0.3243,0.3243,0.3243,2.0,34.47999954223633,1007674900.0,0.19888731807485382,0.06119491410569511,0.7261692413458236,0.4436221297976332
INTC,2025-10-21,0.0,4.0,4.0,0.362275,0.4660499999999999,0.3538,3.0,39.540000915527344,688596600.0,0.03779534118313288,-0.0010116569196040315,0.18786032153032917,-0.44465315240769393
INTC,2025-10-28,0.0,1.0,1.0,0.6983,0.6983,0.6983,1.0,39.5,514813700.0,-0.0010116569196040315,-0.026582259166089806,-0.18168161661425053,-0.8150238381014016
INTC,2025-11-04,0.0,9.0,9.0,0.3992555555555556,0.442645536037013,0.686675,2.0,38.45000076293945,427853500.0,-0.026582259166089806,-0.07620286728316272,-0.35125412499343733,-1.5339207677152278
MSFT,2025-05-13,0.0,4.0,4.0,-0.07165,-0.3613162650602409,-0.07165,2.0,457.2610473632813,67178600.0,,-0.01893772695753282,,
MSFT,2025-05-20,0.0,8.0,8.0,0.2403,-0.1008814104339797,0.5752,4.0,448.6015625,69567800.0,-0.01893772695753282,0.02618951472457809,0.03556489715474864,
MSFT,2025-05-27,2.0,4.0,6.0,0.3051833333333333,0.2663064478455959,0.8095749999999999,4.0,460.3502197265625,103432400.0,0.02618951472457809,0.023334815624462157,0.5127623103789205,
MSFT,2025-06-03,0.0,5.0,5.0,-0.27698,-0.4152703195266271,-0.296,3.0,471.0924072265625,81793700.0,0.023334815624462157,0.013516700011323657,0.02166011321565442,
MSFT,2025-06-10,0.0,3.0,3.0,0.2501333333333333,0.4001375,0.323175,2.0,477.46002197265625,83166300.0,0.013516700011323657,0.01431723425592546,0.03320997911312307,
MSFT,2025-06-17,0.0,2.0,2.0,-0.4976,-0.4976,-0.4976,2.0,484.2959289550781,95380800.0,0.01431723425592546,0.023477433847725493,0.1771373168899153,0.7330466908586334
MSFT,2025-06-24,1.0,2.0,3.0,0.2560333333333333,0.3059613126079447,0.0389249999999999,2.0,495.66595458984375,124287800.0,0.023477433847725493,0.0006231998040633346,0.48990529042219344,-0.8497417074547238
MSFT,2025-07-01,0.0,9.0,9.0,-0.1548777777777777,-0.6612462659380692,-0.537975,2.0,495.974853515625,64231400.0,0.0006231998040633346,0.010648528953543401,-0.28038656392353867,-0.07648936004480428
MSFT,2025-07-08,1.0,3.0,4.0,0.0232749999999999,0.5503787192502927,-0.18045,2.0,501.2562561035156,75516500.0,0.010648528953543401,0.013995475844534866,-0.1232249911035489,0.16841670956972957
MSFT,2025-07-15,0.0,3.0,3.0,-0.6926,-0.7023266666666667,-0.619925,2.0,508.2715759277344,82861200.0,0.013995475844534866,0.004783776301268139,-0.049452612913508553,-0.5408013755375196
MSFT,2025-07-22,1.0,3.0,4.0,0.335125,0.335125,0.3855,4.0,510.7030334472656,79805900.0,0.004783776301268139,0.04515122663861004,-0.10162647900903665,2.67846668212616
MSFT,2025-07-29,0.0,4.0,4.0,0.07625,0.07625,0.1291,4.0,533.7619018554688,148793500.0,0.04515122663861004,-0.025894223715874687,0.7325654441726843,-2.585818491902748
MSFT,2025-08-05,0.0,4.0,4.0,0.328675,0.1514071428571428,0.4767,3.0,519.9405517578125,92331800.0,-0.025894223715874687,-0.008950420404225667,-0.020408639608807677,-1.0711772616824438
MSFT,2025-08-12,0.0,3.0,3.0,0.1753666666666666,0.6542333333333333,0.2319999999999999,2.0,515.286865234375,107529200.0,-0.008950420404225667,-0.023227590062612102,0.1271273173046068,-1.7539131337127658
MSFT,2025-08-19,0.0,5.0,5.0,-0.3075,-0.2718599999999999,-0.5971,4.0,503.3179931640625,113610100.0,-0.023227590062612102,0.004818912873337355,0.1722089931957822,-0.11386213673376185
MSFT,2025-08-26,0.0,3.0,3.0,0.3273333333333333,0.3273333333333333,0.6124,3.0,505.7434387207031,87090800.0,0.004818912873337355,-0.016755770702998385,-0.08886493114240268,-1.2373206446076235
MSFT,2025-09-02,0.0,2.0,2.0,0.7178,0.7178,0.7178,2.0,497.2693176269531,98748400.0,-0.016755770702998385,0.03444390909066919,0.0031086714435728524,1.4952060048100557
MSFT,2025-09-09,0.0,1.0,1.0,0.8744,0.8744,0.8744,1.0,514.397216796875,95672600.0,0.03444390909066919,-0.0017656863810655565,-0.05598387904647295,-0.44538921652492525
MSFT,2025-09-16,0.0,6.0,6.0,0.4539166666666667,0.2965844537815126,0.45135,4.0,513.4889526367188,126925600.0,-0.0017656863810655565,0.0002914535986733302,0.2329123634638579,-0.3252972933608436
MSFT,2025-09-23,0.0,2.0,2.0,0.45135,0.3457878787878787,0.45135,1.0,513.6386108398438,82950700.0,0.0002914535986733302,0.02714743290766819,-0.23784991880115125,1.091066121639978
MSFT,2025-10-07,0.0,6.0,6.0,0.10625,0.0005303508771929,0.25,5.0,513.0896606445312,84740200.0,-0.027470429191038814,0.005330185912954422,-0.16574964401817005,-0.018480052673131356
MSFT,2025-10-14,0.0,4.0,4.0,0.4425249999999999,0.4633583333333333,0.5726,2.0,515.8245239257812,79472000.0,0.005330185912954422,0.028503056759878298,-0.19503959559531525,1.1614261987556784
MSFT,2025-10-21,1.0,4.0,5.0,0.3208,0.8055221052631578,0.6808,3.0,530.527099609375,82839500.0,0.028503056759878298,-0.027261475748939668,-0.12302566441078722,-1.7166440642394194
MSFT,2025-10-28,0.0,5.0,5.0,0.00188,0.0018799999999999,-0.1054,4.0,516.0641479492188,163413900.0,-0.027261475748939668,-0.021333452392286678,0.7397568087546826,-1.2968899853822133
MSFT,2025-11-04,2.0,21.0,23.0,0.1439695652173913,0.5328316986221693,-0.0155499999999999,4.0,505.0547180175781,121510800.0,-0.021333452392286678,0.008260847838740704,0.19113813180462946,0.19567076674003453
NVDA,2025-05-20,1.0,0.0,1.0,0.9625,0.9625,0.9625,1.0,131.2734832763672,818288200.0,-0.031570429008606626,0.04638585985882604,0.26605384217992767,
NVDA,2025-05-27,0.0,7.0,7.0,-0.1253428571428571,-0.0610485714285714,0.0,5.0,137.3627166748047,1397050600.0,0.04638585985882604,0.038215201323498205,0.9077338874528298,
NVDA,2025-06-03,0.0,1.0,1.0,0.0,0.0,0.0,1.0,142.612060546875,963198200.0,0.038215201323498205,0.014513347850426017,0.009758677498808765,
NVDA,2025-06-17,0.0,2.0,2.0,0.3715,0.3715,0.3715,2.0,144.161865234375,697867200.0,-0.00359391170664769,0.09585911713551698,-0.2535799523821737,2.9316739907370715
NVDA,2025-06-24,0.0,1.0,1.0,0.0,0.0,0.0,1.0,157.98109436035156,1112673100.0,0.09585911713551698,0.0015823712465286022,0.24260180178825297,-0.6210056877001258
NVDA,2025-07-01,0.0,3.0,3.0,0.2584666666666667,0.2584666666666667,0.0,3.0,158.2310791015625,668222800.0,0.0015823712465286022,0.03684283409798739,-0.2787445433151904,0.3593679011669342
NVDA,2025-07-08,2.0,19.0,21.0,0.2842285714285713,0.9141866631975072,0.424125,2.0,164.06076049804688,820102600.0,0.03684283409798739,0.044554136827715585,-0.08285484429005285,0.5466435105780864
NVDA,2025-07-15,0.0,3.0,3.0,0.5060333333333333,0.6868,0.623475,2.0,171.37034606933594,819882500.0,0.044554136827715585,0.03133383379662247,-0.10484600332681981,0.12568845952941232
NVDA,2025-07-22,2.0,14.0,16.0,0.2890625,0.736162037882437,0.3289999999999999,4.0,176.7400360107422,738521400.0,0.03133383379662247,0.01838755365158873,-0.19385208040036395,-0.27418442791930353
NVDA,2025-07-29,0.0,4.0,4.0,0.43745,0.4454514705882353,0.66395,3.0,179.98985290527344,902778700.0,0.01838755365158873,0.011444397864835976,0.08273411806823705,-0.481023899796797
NVDA,2025-08-05,0.0,5.0,5.0,-0.0615599999999999,-0.2205,0.0,3.0,182.0497283935547,707198200.0,0.011444397864835976,-0.00027466699455724886,-0.14407958252593234,-0.8411750764375924
NVDA,2025-08-12,0.0,6.0,6.0,0.3504833333333333,0.4756366666666666,0.1591,4.0,181.99972534179688,743521600.0,-0.00027466699455724886,-0.012087159005373604,-0.08026193218396727,-1.1803989334278346
NVDA,2025-08-19,1.0,7.0,8.0,0.3158875,0.3808714788732394,0.4478999999999999,4.0,179.79986572265625,876215000.0,-0.012087159005373604,-0.03131092275516567,0.07628230609189823,-1.7183038286117285
NVDA,2025-08-26,0.0,8.0,8.0,0.1774125,0.1400451388888888,-0.0691,4.0,174.170166015625,929252800.0,-0.03131092275516567,-0.03370071670771413,0.18443243042061974,-1.5919202569449182
NVDA,2025-09-02,2.0,4.0,6.0,0.2959166666666666,0.659243213808288,0.4235,2.0,168.30050659179688,925470400.0,-0.03370071670771413,0.0561465535639909,0.13251151117600068,1.2562776296488558
NVDA,2025-09-09,0.0,3.0,3.0,0.4189333333333334,0.4189333333333334,0.5213,3.0,177.75,807532300.0,0.0561465535639909,0.03296765462926343,-0.02748556092103127,0.4819900790772177
NVDA,2025-09-16,0.0,3.0,3.0,0.2465666666666666,0.2672266666666666,0.184925,2.0,183.61000061035156,1051164000.0,0.03296765462926343,-0.00958550460751284,0.2682790401144386,-0.8181979365105722
NVDA,2025-09-23,0.0,2.0,2.0,0.3806,0.3806,0.3806,2.0,181.8500061035156,869347600.0,-0.00958550460751284,0.020291377832105884,0.0016776000114069323,0.12733169744190992
NVDA,2025-09-30,1.0,0.0,1.0,0.8898,0.8898,0.8898,1.0,185.5399932861328,842906700.0,0.020291377832105884,0.014983368215383708,-0.024089071049505084,-0.041755444831563814
NVDA,2025-10-07,0.0,7.0,7.0,-0.1454714285714285,-0.0925981607638617,0.1147,4.0,188.32000732421875,875511300.0,0.014983368215383708,-0.03016146831808153,-0.005864810941318632,-1.4857577628119016
NVDA,2025-10-14,1.0,10.0,11.0,0.3682999999999999,0.3605467532467533,0.32985,5.0,182.63999938964844,901495100.0,-0.03016146831808153,0.048456012555250005,0.0048152115694373165,1.0715582529847998
NVDA,2025-10-21,3.0,5.0,8.0,0.3560999999999999,0.7387357315389925,0.48675,3.0,191.4900054931641,682602900.0,0.048456012555250005,0.08036972660799169,-0.2418345604182176,2.0173938756976204
